source	 target	 type
Finansudvalget	Mike Legarth	suit
Finansudvalget	Jesper Petersen	suit
Finansudvalget	René Christensen	suit
Finansudvalget	Ole Birk Olesen	suit
Finansudvalget	Frank Aaen	suit
Finansudvalget	Rasmus Prehn	suit
Finansudvalget	Thomas Jensen	suit
Finansudvalget	Jacob Jensen	suit
Finansudvalget	Claus Hjort Frederiksen	suit
Finansudvalget	Kristian Thulesen Dahl	suit
Finansudvalget	Simon Kollerup	suit
Finansudvalget	Camilla Hersom	suit
Finansudvalget	Jonas Dahl	suit
Finansudvalget	Peter Christensen	suit
Finansudvalget	Finn Sørensen	suit
Finansudvalget	Kristian Jensen	suit
Finansudvalget	Ane Halsboe-Jørgensen	suit
Forsvarsudvalget	John Dyrby Paulsen	suit
Forsvarsudvalget	Ole Hækkerup	suit
Forsvarsudvalget	Karsten Lauritzen	suit
Forsvarsudvalget	Lone Loklindt	suit
Forsvarsudvalget	Nadeem Farooq	suit
Forsvarsudvalget	Holger K. Nielsen	suit
Forsvarsudvalget	Søren Espersen	suit
Forsvarsudvalget	Doris Jakobsen	suit
Forsvarsudvalget	Christian Juhl	suit
Forsvarsudvalget	Jacob Lund	suit
Forsvarsudvalget	Hans Christian Thoning	suit
Forsvarsudvalget	Peter Juel Jensen	suit
Forsvarsudvalget	Annette Lind	suit
Forsvarsudvalget	Jakob Engel-Schmidt	suit
Forsvarsudvalget	Zenia Stampe	suit
Forsvarsudvalget	Karsten Nonbo	suit
Forsvarsudvalget	Kristian Pihl Lorentzen	suit
Forsvarsudvalget	Nikolaj Villumsen	suit
Forsvarsudvalget	Martin Henriksen	suit
Forsvarsudvalget	Marie Krarup	suit
Forsvarsudvalget	Jakob Ellemann-Jensen	suit
Forsvarsudvalget	Hans Kristian Skibby	suit
Forsvarsudvalget	Troels Lund Poulsen	suit
Forsvarsudvalget	Jørgen Arbo-Bæhr	suit
Forsvarsudvalget	Trine Mach	suit
Forsvarsudvalget	Leif Mikkelsen	suit
Forsvarsudvalget	Trine Bramsen	suit
Grønlandsudvalget	Eva Kjer Hansen	suit
Grønlandsudvalget	Helle Løvgreen Mølvig	suit
Grønlandsudvalget	Claus Hjort Frederiksen	suit
Grønlandsudvalget	Per Stig Møller	suit
Grønlandsudvalget	Villum Christensen	suit
Grønlandsudvalget	Torben Hansen	suit
Grønlandsudvalget	Søren Espersen	suit
Grønlandsudvalget	Ellen Trane Nørby	suit
Grønlandsudvalget	Doris Jakobsen	suit
Grønlandsudvalget	Christian Juhl	suit
Grønlandsudvalget	Nadeem Farooq	suit
Grønlandsudvalget	Annette Vilhelmsen	suit
Grønlandsudvalget	Flemming Damgaard Larsen	suit
Grønlandsudvalget	Karsten Nonbo	suit
Grønlandsudvalget	Martin Henriksen	suit
Grønlandsudvalget	Thomas Jensen	suit
Grønlandsudvalget	Kristian Thulesen Dahl	suit
Grønlandsudvalget	Marie Krarup	suit
Grønlandsudvalget	Jakob Ellemann-Jensen	suit
Grønlandsudvalget	Birgitte Josefsen	suit
Grønlandsudvalget	Özlem Sara Cekic	suit
Grønlandsudvalget	Finn Sørensen	suit
Grønlandsudvalget	Flemming Møller Mortensen	suit
Grønlandsudvalget	Uffe Elbæk	suit
Grønlandsudvalget	Astrid Krag	suit
Grønlandsudvalget	Orla Hav	suit
Grønlandsudvalget	Kim Andersen	suit
Børne- og Undervisningsudvalget	Lene Espersen	suit
Børne- og Undervisningsudvalget	Rasmus Horn Langhoff	suit
Børne- og Undervisningsudvalget	Alex Ahrendtsen	suit
Børne- og Undervisningsudvalget	Tina Nedergaard	suit
Børne- og Undervisningsudvalget	Finn Thranum	suit
Børne- og Undervisningsudvalget	Ane Halsboe-Jørgensen	suit
Børne- og Undervisningsudvalget	Lars Dohn	suit
Børne- og Undervisningsudvalget	Anni Matthiesen	suit
Børne- og Undervisningsudvalget	Henning Hyllested	suit
Børne- og Undervisningsudvalget	Jens Ejner Christensen	suit
Børne- og Undervisningsudvalget	Peter Juel Jensen	suit
Børne- og Undervisningsudvalget	Annette Lind	suit
Børne- og Undervisningsudvalget	Bent Bøgsted	suit
Børne- og Undervisningsudvalget	Julie Skovsby	suit
Børne- og Undervisningsudvalget	Thyra Frank	suit
Børne- og Undervisningsudvalget	Martin Henriksen	suit
Børne- og Undervisningsudvalget	Karen Ellemann	suit
Børne- og Undervisningsudvalget	Merete Riisager	suit
Børne- og Undervisningsudvalget	Jeppe Mikkelsen	suit
Børne- og Undervisningsudvalget	Marie Krarup	suit
Børne- og Undervisningsudvalget	Troels Ravn	suit
Børne- og Undervisningsudvalget	Marlene Borst Hansen	suit
Børne- og Undervisningsudvalget	Louise Schack Elholm	suit
Børne- og Undervisningsudvalget	Trine Mach	suit
Børne- og Undervisningsudvalget	Rosa Lund	suit
Børne- og Undervisningsudvalget	Lotte Rod	suit
Børne- og Undervisningsudvalget	Annette Vilhelmsen	suit
Børne- og Undervisningsudvalget	Orla Hav	suit
Europaudvalget	Sophie Løhde	suit
Europaudvalget	Esben Lunde Larsen	suit
Europaudvalget	Mette Bock	suit
Europaudvalget	Eva Kjer Hansen	suit
Europaudvalget	Claus Hjort Frederiksen	suit
Europaudvalget	Lars Barfoed	suit
Europaudvalget	Ida Auken	suit
Europaudvalget	Per Stig Møller	suit
Europaudvalget	Holger K. Nielsen	suit
Europaudvalget	Per Clausen	suit
Europaudvalget	Jacob Lund	suit
Europaudvalget	Erling Bonnesen	suit
Europaudvalget	Nadeem Farooq	suit
Europaudvalget	Zenia Stampe	suit
Europaudvalget	Nikolaj Villumsen	suit
Europaudvalget	Thomas Jensen	suit
Europaudvalget	Christian Langballe	suit
Europaudvalget	Jakob Ellemann-Jensen	suit
Europaudvalget	Jens Joel	suit
Europaudvalget	Jeppe Bruus	suit
Europaudvalget	Finn Sørensen	suit
Europaudvalget	Mikkel Dencker	suit
Europaudvalget	Lisbeth Bech Poulsen	suit
Europaudvalget	Morten Bødskov	suit
Europaudvalget	Pia Adelsteen	suit
Europaudvalget	Henrik Høegh	suit
Europaudvalget	René Christensen	suit
Europaudvalget	Trine Bramsen	suit
Udenrigsudvalget	Søren Pind	suit
Udenrigsudvalget	John Dyrby Paulsen	suit
Udenrigsudvalget	Mette Bock	suit
Udenrigsudvalget	Frank Aaen	suit
Udenrigsudvalget	Karsten Lauritzen	suit
Udenrigsudvalget	Per Stig Møller	suit
Udenrigsudvalget	Lone Loklindt	suit
Udenrigsudvalget	Ane Halsboe-Jørgensen	suit
Udenrigsudvalget	Esben Lunde Larsen	suit
Udenrigsudvalget	Liv Holm Andersen	suit
Udenrigsudvalget	Søren Espersen	suit
Udenrigsudvalget	Ellen Trane Nørby	suit
Udenrigsudvalget	Christian Juhl	suit
Udenrigsudvalget	Jacob Lund	suit
Udenrigsudvalget	Jens Ejner Christensen	suit
Udenrigsudvalget	Peter Juel Jensen	suit
Udenrigsudvalget	Zenia Stampe	suit
Udenrigsudvalget	Nikolaj Villumsen	suit
Udenrigsudvalget	Mette Gjerskov	suit
Udenrigsudvalget	Holger K. Nielsen	suit
Udenrigsudvalget	Jakob Ellemann-Jensen	suit
Udenrigsudvalget	Mads Rørvig	suit
Udenrigsudvalget	Hans Kristian Skibby	suit
Udenrigsudvalget	Peter Skaarup	suit
Udenrigsudvalget	Jeppe Bruus	suit
Udenrigsudvalget	Morten Bødskov	suit
Udenrigsudvalget	Pia Adelsteen	suit
Udenrigsudvalget	Henrik Dam Kristensen	suit
Udenrigsudvalget	Trine Mach	suit
Skatteudvalget	Frank Aaen	suit
Skatteudvalget	Thomas Danielsen	suit
Skatteudvalget	Ane Halsboe-Jørgensen	suit
Skatteudvalget	John Dyrby Paulsen	suit
Skatteudvalget	Karina Adsbøl	suit
Skatteudvalget	Hans Andersen	suit
Skatteudvalget	Astrid Krag	suit
Skatteudvalget	Pernille Rosenkrantz-Theil	suit
Skatteudvalget	Jacob Jensen	suit
Skatteudvalget	Nadeem Farooq	suit
Skatteudvalget	Kristian Pihl Lorentzen	suit
Skatteudvalget	Nikolaj Villumsen	suit
Skatteudvalget	Thomas Jensen	suit
Skatteudvalget	Troels Lund Poulsen	suit
Skatteudvalget	Torsten Schack Pedersen	suit
Skatteudvalget	Mads Rørvig	suit
Skatteudvalget	Hans Kristian Skibby	suit
Skatteudvalget	Brian Mikkelsen	suit
Skatteudvalget	Mikkel Dencker	suit
Skatteudvalget	Lisbeth Bech Poulsen	suit
Skatteudvalget	Jesper Petersen	suit
Skatteudvalget	Ole Birk Olesen	suit
Skatteudvalget	Jan E. Jørgensen	suit
Skatteudvalget	Simon Kollerup	suit
Skatteudvalget	Trine Mach	suit
Skatteudvalget	Lotte Rod	suit
Skatteudvalget	Dennis Flydtkjær	suit
Skatteudvalget	Stine Brix	suit
Retsudvalget	Marlene Borst Hansen	suit
Retsudvalget	Rasmus Prehn	suit
Retsudvalget	Johanne Schmidt-Nielsen	suit
Retsudvalget	Karsten Lauritzen	suit
Retsudvalget	Doris Jakobsen	suit
Retsudvalget	Henning Hyllested	suit
Retsudvalget	Peter Skaarup	suit
Retsudvalget	Inger Støjberg	suit
Retsudvalget	Julie Skovsby	suit
Retsudvalget	Zenia Stampe	suit
Retsudvalget	Karsten Nonbo	suit
Retsudvalget	Kristian Pihl Lorentzen	suit
Retsudvalget	Pernille Vigsø Bagge	suit
Retsudvalget	Pernille Skipper	suit
Retsudvalget	Tom Behnke	suit
Retsudvalget	Mette Reissmann	suit
Retsudvalget	Jeppe Mikkelsen	suit
Retsudvalget	Jeppe Bruus	suit
Retsudvalget	Pia Adelsteen	suit
Retsudvalget	Astrid Krag	suit
Retsudvalget	Jan E. Jørgensen	suit
Retsudvalget	Karen Jespersen	suit
Retsudvalget	Simon Emil Ammitzbøll	suit
Retsudvalget	Trine Bramsen	suit
Retsudvalget	Dennis Flydtkjær	suit
Retsudvalget	Karina Lorentzen Dehnhardt	suit
Retsudvalget	Kim Christiansen	suit
Retsudvalget	Kim Andersen	suit
Retsudvalget	Preben Bang Henriksen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Anne-Mette Winther Christiansen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Frank Aaen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Mette Hjermind Dencker	suit
Erhvervs-	 Vækst- og Eksportudvalget	Ida Auken	suit
Erhvervs-	 Vækst- og Eksportudvalget	Michael Aastrup Jensen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Hans Christian Thoning	suit
Erhvervs-	 Vækst- og Eksportudvalget	Jakob Engel-Schmidt	suit
Erhvervs-	 Vækst- og Eksportudvalget	Julie Skovsby	suit
Erhvervs-	 Vækst- og Eksportudvalget	Thomas Jensen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Mette Reissmann	suit
Erhvervs-	 Vækst- og Eksportudvalget	Jeppe Mikkelsen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Torsten Schack Pedersen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Hans Kristian Skibby	suit
Erhvervs-	 Vækst- og Eksportudvalget	Brian Mikkelsen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Nadeem Farooq	suit
Erhvervs-	 Vækst- og Eksportudvalget	Lisbeth Bech Poulsen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Uffe Elbæk	suit
Erhvervs-	 Vækst- og Eksportudvalget	Ole Sohn	suit
Erhvervs-	 Vækst- og Eksportudvalget	Anne Sina	suit
Erhvervs-	 Vækst- og Eksportudvalget	Joachim B. Olsen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Trine Bramsen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Dennis Flydtkjær	suit
Erhvervs-	 Vækst- og Eksportudvalget	Stine Brix	suit
Erhvervs-	 Vækst- og Eksportudvalget	Kim Christiansen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Hans Christian Schmidt	suit
Erhvervs-	 Vækst- og Eksportudvalget	Kim Andersen	suit
Erhvervs-	 Vækst- og Eksportudvalget	Preben Bang Henriksen	suit
Sundheds- og Forebyggelsesudvalget	Sophie Løhde	suit
Sundheds- og Forebyggelsesudvalget	Mette Hjermind Dencker	suit
Sundheds- og Forebyggelsesudvalget	Rasmus Horn Langhoff	suit
Sundheds- og Forebyggelsesudvalget	Karen J. Klint	suit
Sundheds- og Forebyggelsesudvalget	Finn Thranum	suit
Sundheds- og Forebyggelsesudvalget	Eigil Andersen	suit
Sundheds- og Forebyggelsesudvalget	Liv Holm Andersen	suit
Sundheds- og Forebyggelsesudvalget	Karina Adsbøl	suit
Sundheds- og Forebyggelsesudvalget	Hans Andersen	suit
Sundheds- og Forebyggelsesudvalget	Per Clausen	suit
Sundheds- og Forebyggelsesudvalget	Liselott Blixt	suit
Sundheds- og Forebyggelsesudvalget	Annette Lind	suit
Sundheds- og Forebyggelsesudvalget	Julie Skovsby	suit
Sundheds- og Forebyggelsesudvalget	Mai Mercado	suit
Sundheds- og Forebyggelsesudvalget	Thyra Frank	suit
Sundheds- og Forebyggelsesudvalget	Jane Heitmann	suit
Sundheds- og Forebyggelsesudvalget	Jonas Dahl	suit
Sundheds- og Forebyggelsesudvalget	Camilla Hersom	suit
Sundheds- og Forebyggelsesudvalget	Eyvind Vesselbo	suit
Sundheds- og Forebyggelsesudvalget	Özlem Sara Cekic	suit
Sundheds- og Forebyggelsesudvalget	Marlene Borst Hansen	suit
Sundheds- og Forebyggelsesudvalget	Martin Geertsen	suit
Sundheds- og Forebyggelsesudvalget	Flemming Møller Mortensen	suit
Sundheds- og Forebyggelsesudvalget	Anne Sina	suit
Sundheds- og Forebyggelsesudvalget	Jens Henrik Thulesen Dahl	suit
Sundheds- og Forebyggelsesudvalget	Simon Emil Ammitzbøll	suit
Sundheds- og Forebyggelsesudvalget	Orla Hav	suit
Sundheds- og Forebyggelsesudvalget	Stine Brix	suit
Sundheds- og Forebyggelsesudvalget	Hans Christian Schmidt	suit
Transportudvalget	Rasmus Prehn	suit
Transportudvalget	Rasmus Horn Langhoff	suit
Transportudvalget	Thomas Danielsen	suit
Transportudvalget	Ida Auken	suit
Transportudvalget	Villum Christensen	suit
Transportudvalget	Lone Loklindt	suit
Transportudvalget	Lars Dohn	suit
Transportudvalget	Per Clausen	suit
Transportudvalget	Henning Hyllested	suit
Transportudvalget	Anita Christensen	suit
Transportudvalget	Flemming Damgaard Larsen	suit
Transportudvalget	Karsten Nonbo	suit
Transportudvalget	Kristian Pihl Lorentzen	suit
Transportudvalget	Tom Behnke	suit
Transportudvalget	Mette Reissmann	suit
Transportudvalget	Jens Joel	suit
Transportudvalget	Martin Geertsen	suit
Transportudvalget	Lars Christian Lilleholt	suit
Transportudvalget	Mike Legarth	suit
Transportudvalget	Morten Marinus	suit
Transportudvalget	Anne Sina	suit
Transportudvalget	Leif Mikkelsen	suit
Transportudvalget	Orla Hav	suit
Transportudvalget	Karina Lorentzen Dehnhardt	suit
Transportudvalget	Kim Christiansen	suit
Transportudvalget	Hans Christian Schmidt	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Esben Lunde Larsen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Mette Hjermind Dencker	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Henning Hyllested	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Thomas Danielsen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Helle Løvgreen Mølvig	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Tina Nedergaard	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Lone Loklindt	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Lars Dohn	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Per Clausen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Pernille Rosenkrantz-Theil	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Jacob Jensen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Anita Christensen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Erling Bonnesen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Mette Reissmann	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Simon Kollerup	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Mette Bock	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Henrik Høegh	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Jesper Petersen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	René Christensen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Jan E. Jørgensen	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Charlotte Dyremose	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Trine Mach	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Orla Hav	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Dennis Flydtkjær	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Karina Lorentzen Dehnhardt	suit
Udvalget for Fødevarer	 Landbrug og Fiskeri	Hans Christian Schmidt	suit
Kulturudvalget	Leif Lahn Jensen	suit
Kulturudvalget	Mette Bock	suit
Kulturudvalget	Rasmus Prehn	suit
Kulturudvalget	Eva Kjer Hansen	suit
Kulturudvalget	Alex Ahrendtsen	suit
Kulturudvalget	Lars Barfoed	suit
Kulturudvalget	Lone Loklindt	suit
Kulturudvalget	Jan Johansen	suit
Kulturudvalget	Holger K. Nielsen	suit
Kulturudvalget	Ellen Trane Nørby	suit
Kulturudvalget	Anni Matthiesen	suit
Kulturudvalget	Michael Aastrup Jensen	suit
Kulturudvalget	Annette Vilhelmsen	suit
Kulturudvalget	Zenia Stampe	suit
Kulturudvalget	Flemming Damgaard Larsen	suit
Kulturudvalget	Pernille Skipper	suit
Kulturudvalget	Brian Mikkelsen	suit
Kulturudvalget	Troels Ravn	suit
Kulturudvalget	Özlem Sara Cekic	suit
Kulturudvalget	Marlene Borst Hansen	suit
Kulturudvalget	Jørgen Arbo-Bæhr	suit
Kulturudvalget	Flemming Møller Mortensen	suit
Kulturudvalget	Ole Sohn	suit
Kulturudvalget	Morten Marinus	suit
Kulturudvalget	Eyvind Vesselbo	suit
Kulturudvalget	Pia Kjærsgaard	suit
Kulturudvalget	Kim Andersen	suit
Beskæftigelsesudvalget	Leif Lahn Jensen	suit
Beskæftigelsesudvalget	Jørgen Arbo-Bæhr	suit
Beskæftigelsesudvalget	Claus Hjort Frederiksen	suit
Beskæftigelsesudvalget	Nadeem Farooq	suit
Beskæftigelsesudvalget	Eigil Andersen	suit
Beskæftigelsesudvalget	Jan Johansen	suit
Beskæftigelsesudvalget	Hans Andersen	suit
Beskæftigelsesudvalget	Christian Juhl	suit
Beskæftigelsesudvalget	Pernille Rosenkrantz-Theil	suit
Beskæftigelsesudvalget	Louise Schack Elholm	suit
Beskæftigelsesudvalget	Jens Ejner Christensen	suit
Beskæftigelsesudvalget	Peter Juel Jensen	suit
Beskæftigelsesudvalget	Ane Halsboe-Jørgensen	suit
Beskæftigelsesudvalget	Bent Bøgsted	suit
Beskæftigelsesudvalget	Lennart Damsbo-Andersen	suit
Beskæftigelsesudvalget	Jakob Engel-Schmidt	suit
Beskæftigelsesudvalget	Mai Mercado	suit
Beskæftigelsesudvalget	Fatma Øktem	suit
Beskæftigelsesudvalget	Jens Joel	suit
Beskæftigelsesudvalget	Finn Sørensen	suit
Beskæftigelsesudvalget	Pia Adelsteen	suit
Beskæftigelsesudvalget	Peter Christensen	suit
Beskæftigelsesudvalget	René Christensen	suit
Beskæftigelsesudvalget	Joachim B. Olsen	suit
Beskæftigelsesudvalget	Jens Henrik Thulesen Dahl	suit
Beskæftigelsesudvalget	Özlem Sara Cekic	suit
Miljøudvalget	Anne-Mette Winther Christiansen	suit
Miljøudvalget	Esben Lunde Larsen	suit
Miljøudvalget	Mette Hjermind Dencker	suit
Miljøudvalget	Villum Christensen	suit
Miljøudvalget	Lone Loklindt	suit
Miljøudvalget	John Dyrby Paulsen	suit
Miljøudvalget	Torben Hansen	suit
Miljøudvalget	Anni Matthiesen	suit
Miljøudvalget	Per Clausen	suit
Miljøudvalget	Erling Bonnesen	suit
Miljøudvalget	Hans Christian Thoning	suit
Miljøudvalget	Annette Lind	suit
Miljøudvalget	Lars Dohn	suit
Miljøudvalget	Mette Reissmann	suit
Miljøudvalget	Simon Kollerup	suit
Miljøudvalget	Hans Kristian Skibby	suit
Miljøudvalget	Eyvind Vesselbo	suit
Miljøudvalget	Jens Joel	suit
Miljøudvalget	Lisbeth Bech Poulsen	suit
Miljøudvalget	Pia Adelsteen	suit
Miljøudvalget	Henrik Høegh	suit
Miljøudvalget	Flemming Møller Mortensen	suit
Miljøudvalget	Uffe Elbæk	suit
Miljøudvalget	René Christensen	suit
Miljøudvalget	Charlotte Dyremose	suit
Miljøudvalget	Lotte Rod	suit
Miljøudvalget	Hans Christian Schmidt	suit
Udvalget for Udlændinge- og Integrationspolitik	Marlene Borst Hansen	suit
Udvalget for Udlændinge- og Integrationspolitik	Karen J. Klint	suit
Udvalget for Udlændinge- og Integrationspolitik	Johanne Schmidt-Nielsen	suit
